Actual,Predicted,Confidence
buildings,buildings,0.9884979128837585
buildings,buildings,0.859519362449646
buildings,buildings,0.9814286231994629
buildings,buildings,0.933276891708374
buildings,buildings,0.9710118174552917
buildings,mountain,0.41548317670822144
buildings,buildings,0.9998897314071655
buildings,buildings,0.9078381657600403
buildings,buildings,0.9562520384788513
buildings,buildings,0.9999680519104004
buildings,buildings,0.9881985783576965
buildings,buildings,0.9322308897972107
buildings,buildings,0.9999984502792358
buildings,buildings,0.9830795526504517
buildings,buildings,0.9999356269836426
buildings,buildings,0.9974327683448792
buildings,buildings,0.9999680519104004
buildings,buildings,0.9999904632568359
buildings,buildings,0.9999992847442627
buildings,buildings,0.7513465881347656
buildings,street,0.5607329607009888
buildings,buildings,0.9995231628417969
buildings,street,0.5795284509658813
buildings,buildings,0.5171180963516235
buildings,buildings,0.9944294691085815
buildings,street,0.9179767370223999
buildings,buildings,0.9888951778411865
buildings,buildings,0.9971967935562134
buildings,buildings,0.9884420037269592
buildings,buildings,0.5302887558937073
buildings,buildings,0.29925742745399475
buildings,street,0.517110288143158
buildings,buildings,0.9995530247688293
buildings,sea,0.37428736686706543
buildings,street,0.8976441025733948
buildings,buildings,0.9972833395004272
buildings,buildings,0.9260914921760559
buildings,buildings,0.9988275170326233
buildings,buildings,0.5088196992874146
buildings,buildings,0.998773992061615
buildings,buildings,0.9990184307098389
buildings,buildings,0.9908825159072876
buildings,glacier,0.522718071937561
buildings,buildings,0.7693754434585571
buildings,buildings,0.9218184947967529
buildings,buildings,0.9762149453163147
buildings,buildings,0.9982116222381592
buildings,buildings,0.9863455891609192
buildings,buildings,0.990266740322113
buildings,buildings,0.9351257085800171
buildings,buildings,0.9976568222045898
buildings,street,0.8926236033439636
buildings,buildings,0.9610221982002258
buildings,buildings,0.7015143632888794
buildings,buildings,0.9946998357772827
buildings,buildings,0.9995579123497009
buildings,buildings,0.9999997615814209
buildings,buildings,1.0
buildings,buildings,0.9548717141151428
buildings,buildings,0.9834280610084534
buildings,buildings,0.6985480785369873
buildings,buildings,0.9962716102600098
buildings,buildings,0.9984503984451294
buildings,buildings,0.9082414507865906
buildings,buildings,0.9566555023193359
buildings,buildings,0.9431337714195251
buildings,buildings,0.8811575770378113
buildings,buildings,0.9995169639587402
buildings,buildings,0.9991137385368347
buildings,buildings,0.9999996423721313
buildings,buildings,0.9949453473091125
buildings,buildings,0.9999996423721313
buildings,buildings,0.9995083808898926
buildings,buildings,0.9999797344207764
buildings,buildings,0.9855153560638428
buildings,buildings,0.9383827447891235
buildings,buildings,0.39223262667655945
buildings,street,0.5658958554267883
buildings,buildings,0.9999998807907104
buildings,forest,0.9999853372573853
buildings,buildings,0.9947842955589294
buildings,buildings,0.9127000570297241
buildings,buildings,0.9851322770118713
buildings,buildings,0.986433744430542
buildings,buildings,0.9810585975646973
buildings,buildings,0.8669556379318237
buildings,street,0.960127055644989
buildings,buildings,0.9999520778656006
buildings,street,0.9937461614608765
buildings,buildings,0.9863561391830444
buildings,buildings,0.5683795213699341
buildings,buildings,0.9959568381309509
buildings,buildings,0.9955560564994812
buildings,buildings,0.9870870113372803
buildings,buildings,0.9996300935745239
buildings,buildings,0.8784773349761963
buildings,buildings,0.9986636638641357
buildings,buildings,0.9931296706199646
buildings,mountain,0.702122688293457
buildings,buildings,0.9999945163726807
buildings,buildings,0.9972104430198669
buildings,buildings,0.9888125658035278
buildings,buildings,0.6377577781677246
buildings,street,0.5344180464744568
buildings,buildings,0.6952112317085266
buildings,buildings,0.9565727114677429
buildings,buildings,0.9790242910385132
buildings,buildings,0.9998775720596313
buildings,buildings,0.9999982118606567
buildings,buildings,0.9412220120429993
buildings,buildings,0.9391192197799683
buildings,buildings,0.9945167899131775
buildings,buildings,0.9833679795265198
buildings,buildings,0.9999961853027344
buildings,buildings,0.8279227614402771
buildings,buildings,0.9988380074501038
buildings,buildings,0.9999856948852539
buildings,buildings,0.9655216932296753
buildings,buildings,0.994845986366272
buildings,street,0.9639307260513306
buildings,buildings,0.8012599349021912
buildings,buildings,0.9822660684585571
buildings,buildings,0.9886646270751953
buildings,buildings,0.9792336225509644
buildings,buildings,0.9388248920440674
buildings,buildings,0.9685239791870117
buildings,buildings,0.9998698234558105
buildings,buildings,0.9969724416732788
buildings,buildings,0.9999356269836426
buildings,buildings,0.9998698234558105
buildings,buildings,0.9999597072601318
buildings,buildings,0.8483336567878723
buildings,buildings,0.8684251308441162
buildings,buildings,0.9883556365966797
buildings,buildings,0.9878876209259033
buildings,buildings,0.9684680700302124
